pb 
--------------------------------------------------
79					44
85					
73					
33					
19					
1					
23					
76					
40					
83					
39					
100					
51					
58					
12					
41					
67					
72					
77					
9					
92					
97					
91					
11					
96					
34					
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
ra 
--------------------------------------------------
85					44
73					
33					
19					
1					
23					
76					
40					
83					
39					
100					
51					
58					
12					
41					
67					
72					
77					
9					
92					
97					
91					
11					
96					
34					
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
ra 
--------------------------------------------------
73					44
33					
19					
1					
23					
76					
40					
83					
39					
100					
51					
58					
12					
41					
67					
72					
77					
9					
92					
97					
91					
11					
96					
34					
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
ra 
--------------------------------------------------
33					44
19					
1					
23					
76					
40					
83					
39					
100					
51					
58					
12					
41					
67					
72					
77					
9					
92					
97					
91					
11					
96					
34					
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
pb 
--------------------------------------------------
19					33
1					44
23					
76					
40					
83					
39					
100					
51					
58					
12					
41					
67					
72					
77					
9					
92					
97					
91					
11					
96					
34					
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
pb 
--------------------------------------------------
1					19
23					33
76					44
40					
83					
39					
100					
51					
58					
12					
41					
67					
72					
77					
9					
92					
97					
91					
11					
96					
34					
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
pb 
--------------------------------------------------
23					1
76					19
40					33
83					44
39					
100					
51					
58					
12					
41					
67					
72					
77					
9					
92					
97					
91					
11					
96					
34					
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
pb 
--------------------------------------------------
76					23
40					1
83					19
39					33
100					44
51					
58					
12					
41					
67					
72					
77					
9					
92					
97					
91					
11					
96					
34					
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
ra 
--------------------------------------------------
40					23
83					1
39					19
100					33
51					44
58					
12					
41					
67					
72					
77					
9					
92					
97					
91					
11					
96					
34					
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
pb 
--------------------------------------------------
83					40
39					23
100					1
51					19
58					33
12					44
41					
67					
72					
77					
9					
92					
97					
91					
11					
96					
34					
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
ra 
--------------------------------------------------
39					40
100					23
51					1
58					19
12					33
41					44
67					
72					
77					
9					
92					
97					
91					
11					
96					
34					
57					
43					
95					
26					
13					
24					
62					
32					
69					
52					
47					
54					
20					
89					
94					
70					
66					
74					
37					
15					
22					
63					
38					
93					
84					
98					
55					
80					
42					
50					
82					
75					
78					
61					
7					
81					
35					
6					
87					
8					
71					
18					
99					
14					
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
